Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01

  copying numba/cuda/simulator/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator

  copying numba/cuda/simulator/api.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator

  copying numba/cuda/simulator/reduction.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator

  copying numba/cuda/simulator/compiler.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests

  copying numba/cuda/tests/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests

  creating build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/drvapi.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/devicearray.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/driver.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/devices.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/runtime.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  copying numba/cuda/simulator/cudadrv/nvvm.py -> build/lib.linux-x86_64-3.6/numba/cuda/simulator/cudadrv

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests/nocuda

  copying numba/cuda/tests/nocuda/test_library_lookup.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/nocuda

  copying numba/cuda/tests/nocuda/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/nocuda

  copying numba/cuda/tests/nocuda/test_nvvm.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/nocuda

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_mandel.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_errors.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_montecarlo.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_datetime.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_intrinsics.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_operator.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_optimization.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_multiprocessing.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_forall.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_ipc.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_record_dtype.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_random.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_retrieve_autoconverted_arrays.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_globals.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_exception.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_powi.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_alignment.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_array.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_multithreads.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_minmax.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_vectorize_scalar_arg.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_fastmath.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_freevar.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_gufunc.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_gufunc_scalar.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_compiler.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_print.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_sm_creation.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_sync.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_gufunc_scheduling.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_boolean.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_warp_ops.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_transpose.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_userexc.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_laplace.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_casting.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_complex_kernel.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_inspect.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_constmem.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_cuda_jit_no_types.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_sm.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_debuginfo.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_complex.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_const_string.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_idiv.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_localmem.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_reduction.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_device_func.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_lang.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_array_args.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_cuda_array_interface.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_vectorize_device.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_serialize.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_atomics.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_dispatcher.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_multigpu.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_nondet.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_slicing.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_py2_div_issue.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_matmul.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_debug.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_blackscholes.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_array_methods.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_math.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_vectorize.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_vectorize_decor.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  copying numba/cuda/tests/cudapy/test_vectorize_complex.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudapy

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_devicerecord.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_pinned.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_streams.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_array_attr.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_auto_context.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_deallocations.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_context_stack.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_linker.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_emm_plugins.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_memory.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_events.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_inline_ptx.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_ir_patch.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_driver.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_ndarray.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_select_device.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_host_alloc.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_libraries.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_runtime.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_reset_device.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_cuda_array_slicing.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_detect.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_nvvm_driver.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  copying numba/cuda/tests/cudadrv/test_profiler.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests/cudasim

  copying numba/cuda/tests/cudasim/support.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudasim

  copying numba/cuda/tests/cudasim/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudasim

  copying numba/cuda/tests/cudasim/test_cudasim_issues.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudasim

  creating build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv/data

  copying numba/cuda/tests/cudadrv/data/__init__.py -> build/lib.linux-x86_64-3.6/numba/cuda/tests/cudadrv/data

  creating build/lib.linux-x86_64-3.6/numba/np/unsafe

  copying numba/np/unsafe/__init__.py -> build/lib.linux-x86_64-3.6/numba/np/unsafe

  copying numba/np/unsafe/ndarray.py -> build/lib.linux-x86_64-3.6/numba/np/unsafe

  creating build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/sigparse.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/__init__.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/decorators.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/dufunc.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/wrappers.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/deviceufunc.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/ufuncbuilder.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/parallel.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  copying numba/np/ufunc/array_exprs.py -> build/lib.linux-x86_64-3.6/numba/np/ufunc

  creating build/lib.linux-x86_64-3.6/numba/cpython/unsafe

  copying numba/cpython/unsafe/numbers.py -> build/lib.linux-x86_64-3.6/numba/cpython/unsafe

  copying numba/cpython/unsafe/__init__.py -> build/lib.linux-x86_64-3.6/numba/cpython/unsafe

  copying numba/cpython/unsafe/tuple.py -> build/lib.linux-x86_64-3.6/numba/cpython/unsafe

  creating build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrtdynmod.py -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/context.py -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrtopt.py -> build/lib.linux-x86_64-3.6/numba/core/runtime

  copying numba/core/runtime/nrt.py -> build/lib.linux-x86_64-3.6/numba/core/runtime

  creating build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/arraydecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/ctypes_utils.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/context.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/templates.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/enumdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/listdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/cffi_utils.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/builtins.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/cmathdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/randomdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/dictdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/setdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/npdatetime.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/bufproto.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/mathdecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/typeof.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/collections.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  copying numba/core/typing/npydecl.py -> build/lib.linux-x86_64-3.6/numba/core/typing

  creating build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/abstract.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/common.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/npytypes.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/iterators.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/scalars.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/function_type.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/misc.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/containers.py -> build/lib.linux-x86_64-3.6/numba/core/types

  copying numba/core/types/functions.py -> build/lib.linux-x86_64-3.6/numba/core/types

  creating build/lib.linux-x86_64-3.6/numba/core/annotations

  copying numba/core/annotations/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/annotations

  copying numba/core/annotations/type_annotations.py -> build/lib.linux-x86_64-3.6/numba/core/annotations

  copying numba/core/annotations/pretty_annotate.py -> build/lib.linux-x86_64-3.6/numba/core/annotations

  creating build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/static_getitem.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/registry.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/macros.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/ir_print.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/static_raise.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  copying numba/core/rewrites/static_binop.py -> build/lib.linux-x86_64-3.6/numba/core/rewrites

  creating build/lib.linux-x86_64-3.6/numba/core/unsafe

  copying numba/core/unsafe/bytes.py -> build/lib.linux-x86_64-3.6/numba/core/unsafe

  copying numba/core/unsafe/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/unsafe

  copying numba/core/unsafe/nrt.py -> build/lib.linux-x86_64-3.6/numba/core/unsafe

  copying numba/core/unsafe/refcount.py -> build/lib.linux-x86_64-3.6/numba/core/unsafe

  copying numba/core/unsafe/eh.py -> build/lib.linux-x86_64-3.6/numba/core/unsafe

  creating build/lib.linux-x86_64-3.6/numba/core/typeconv

  copying numba/core/typeconv/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/typeconv

  copying numba/core/typeconv/rules.py -> build/lib.linux-x86_64-3.6/numba/core/typeconv

  copying numba/core/typeconv/castgraph.py -> build/lib.linux-x86_64-3.6/numba/core/typeconv

  copying numba/core/typeconv/typeconv.py -> build/lib.linux-x86_64-3.6/numba/core/typeconv

  creating build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/registry.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/__init__.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/packer.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/manager.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/testing.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  copying numba/core/datamodel/models.py -> build/lib.linux-x86_64-3.6/numba/core/datamodel

  creating build/lib.linux-x86_64-3.6/numba/roc/hlc

  copying numba/roc/hlc/config.py -> build/lib.linux-x86_64-3.6/numba/roc/hlc

  copying numba/roc/hlc/hlc.py -> build/lib.linux-x86_64-3.6/numba/roc/hlc

  copying numba/roc/hlc/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/hlc

  copying numba/roc/hlc/common.py -> build/lib.linux-x86_64-3.6/numba/roc/hlc

  copying numba/roc/hlc/libhlc.py -> build/lib.linux-x86_64-3.6/numba/roc/hlc

  creating build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/drvapi.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/devicearray.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/driver.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/devices.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/enums_ext.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/enums.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  copying numba/roc/hsadrv/error.py -> build/lib.linux-x86_64-3.6/numba/roc/hsadrv

  creating build/lib.linux-x86_64-3.6/numba/roc/servicelib

  copying numba/roc/servicelib/threadlocal.py -> build/lib.linux-x86_64-3.6/numba/roc/servicelib

  copying numba/roc/servicelib/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/servicelib

  copying numba/roc/servicelib/service.py -> build/lib.linux-x86_64-3.6/numba/roc/servicelib

  creating build/lib.linux-x86_64-3.6/numba/roc/tests

  copying numba/roc/tests/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/tests

  creating build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_intrinsics.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_simple.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_scan.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/__init__.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_compiler.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_gufuncbuilding.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_large_code.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_memory.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_ufuncbuilding.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_barrier.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_autojit.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_reduction.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy

  copying numba/roc/tests/hsapy/test_decorator.py -> build/lib.linux-x86_64-3.6/numba/roc/tests/hsapy
